date,sh.600850,sh.603109,sz.000503,sz.001373,sz.002671,sz.002989,sz.300248,sz.300808,sz.300876,sz.300884,sh.688323,sz.300399,sh.603188,sz.300154,sz.300647,sz.001260,sz.002659,sz.300640,sh.603313,sh.603506,sh.688077,sz.300810,sz.002205,sz.300542,sh.688597,sz.300842,sz.002101,sz.300215,sz.300713,sh.688216,sz.002188,sh.688228,sh.600983,sz.003038,sz.300982,sh.688582,sz.002131,sh.600841,sz.300479,sh.688280,sz.300411,sz.300960,sz.002912,sz.301509,sh.603776,sh.688332,sh.605300,sh.688819,sz.000524,sz.300279,sz.301110,sh.600499,sz.300979,sz.002140,sz.002195,sz.000816,sz.002627,sz.301206,sh.600746,sz.300998,sh.601778,sh.603150,sh.688158,sz.002470,sz.002991,sz.002623,sz.300384,sh.688108,sz.002242,sh.603185,sz.000626,sz.300738,sz.300875,sh.688129,sh.688269,sz.300961,sz.301202,sh.688307,sz.300539,sh.600748,sh.688161,sz.300450,sh.600540,sh.603076,sz.300906,sh.603391,sz.002181,sh.688586,sz.002058,sz.002889,sz.300177,sh.603920,sz.001330,sz.000767,sz.300405,sz.301073,sz.000688,sz.000595,sz.002051,sz.301356,sz.300316,sz.301419,sz.300620,sh.603688,sz.301123,sh.688368,sz.301529,sz.300757,sh.688628,sz.300400,sz.301377,sh.688757,sh.603067,sh.603266,sz.300398,sh.600825,sz.000407,sz.002362,sz.002616,sz.300880,sh.688141,sz.300223,sh.688795,sh.688065,sh.600333,sz.301393,sh.603070,sz.300370,sz.002672,sh.603559
2026-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.1,0.1,0.1,0.1,,,0.1,0.1,,,,,,,,,,,,,,,,,,,,
2026-07-31,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,,,
2026-08-03,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.1,0.1,0.1,0.1,,,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,,
2026-08-04,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,0.1,0.1,,,0.1,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,
2026-08-05,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,0.1,0.1,,,0.1,0.1,,0.1,,,,,,,,,,,,,,,,,,
2026-08-06,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,
2026-08-07,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,
2026-08-10,,,,,,,,0.1,,,0.1,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.1,,,,,,,0.1,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-08-11,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,
2026-08-12,,,,,,0.1,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,0.1,,,0.1,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,
2026-08-13,,,,,,0.1,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.1,,0.1,,,0.1,,,0.1,0.1,,,,,,,,,,,,,,,,,
2026-08-14,,,,,,0.1,,,,,0.1,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,,,,,,0.1,,0.1,0.1,,,,,,,,,,,,,,,
2026-08-17,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,,0.1,,,,,,,,0.1,,,,,,,,,,,,,,,,
2026-08-18,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.1,0.1,0.1,0.1,,,,,,,,,,,
2026-08-19,0.1,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,0.1,,,,,,,,,,
2026-08-20,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.1,,,,0.1,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,0.1,0.1,0.1,,,,,,,,
2026-08-21,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,,,,,,,,
2026-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,0.1,0.1,,,,,,,
2026-08-25,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,0.1,0.1,,,,,,,
2026-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.1,0.1,,,,,,,,,0.1,0.1,0.1,0.1,,,,,,
2026-08-27,,,,,,,,,,,0.1,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.1,0.1,,,,,,,,,,0.1,0.1,0.1,,,,,,
2026-08-28,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,0.1,0.1,,,,,
2026-08-31,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,0.1,,,0.1,,0.1,,,0.1,,,,
2026-09-01,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.1,0.1,0.1,,
2026-09-02,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.1,,,,,0.1,,
2026-09-03,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,0.1,,,0.1,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,,,,,,,,0.1,
2026-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,,0.1,,,,,,,
2026-09-07,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.1,0.1,,,0.1,,,,,,0.1,,0.1,,,,,,,
2026-09-08,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,0.1,,,,,,0.1,
2026-09-09,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,0.1,,0.1,
2026-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,0.1,,,,0.1,,0.1,
2026-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,0.1,,,0.1,,0.1,,,,0.1,,0.1,
2026-09-14,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,0.1,,0.1,0.1,,0.1,,,,,,,
2026-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.1,,0.1,,,,,,0.1,0.1
2026-09-16,,,,,,,,,,,,,,,,,,,,,0.1,,0.1,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,,0.1,,,,,,,0.1
